=== DATABASE SIZE ===
 current_database | db_size 
------------------+---------
 postgres         | 1242 MB
(1 row)

=== SERVER VERSION ===
                                      version                                       
------------------------------------------------------------------------------------
 PostgreSQL 15.8 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit
(1 row)

=== PER-TABLE SIZES (public) ===
        table_name        | total_size | table_size 
--------------------------+------------+------------
 paper_embeddings         | 881 MB     | 4584 kB
 papers                   | 270 MB     | 25 MB
 paper_authors            | 63 MB      | 52 MB
 authors                  | 6800 kB    | 3760 kB
 paper_html_mappings      | 5488 kB    | 2696 kB
 institution_mappings     | 2272 kB    | 672 kB
 search_logs              | 112 kB     | 32 kB
 author_canonical_mapping | 104 kB     | 40 kB
 author_linkage_audit     | 96 kB      | 32 kB
 country_mappings         | 64 kB      | 8192 bytes
 fence_sync               | 64 kB      | 8192 bytes
 page_views               | 24 kB      | 0 bytes
(12 rows)

=== EXACT ROW COUNTS ===
        table_name        | row_count 
--------------------------+-----------
 author_canonical_mapping |       375
 author_linkage_audit     |       153
 authors                  |     21209
 country_mappings         |       106
 fence_sync               |         2
 institution_mappings     |      4335
 page_views               |         0
 paper_authors            |     69924
 paper_embeddings         |     23793
 paper_html_mappings      |     24610
 papers                   |     23793
 search_logs              |       146
(12 rows)

=== EXTENSIONS AND THEIR SCHEMAS ===
      extname       | extversion |   schema   
--------------------+------------+------------
 pg_stat_statements | 1.10       | extensions
 pg_trgm            | 1.6        | public
 pgcrypto           | 1.3        | extensions
 pgjwt              | 0.2.0      | extensions
 pgsodium           | 3.1.8      | pgsodium
 plpgsql            | 1.0        | pg_catalog
 supabase_vault     | 0.3.1      | vault
 uuid-ossp          | 1.1        | extensions
 vector             | 0.8.0      | extensions
(9 rows)

=== VECTOR COLUMNS (declared types) ===
           table_name            |   column_name   | declared_type 
---------------------------------+-----------------+---------------
 papers                          | fts             | tsvector
 paper_embeddings                | embedding       | vector(1536)
 paper_embeddings                | embedding_large | vector(3072)
 paper_embeddings                | embedding_small | vector(1536)
 idx_paper_embeddings_hnsw       | embedding       | vector(1536)
 idx_paper_embeddings_small_hnsw | embedding_small | vector(1536)
(6 rows)

=== ALL COLUMNS (parity baseline) ===
        table_name        |           column_name            |        data_type         | is_nullable |                    column_default                    
--------------------------+----------------------------------+--------------------------+-------------+------------------------------------------------------
 author_canonical_mapping | id                               | integer                  | NO          | nextval('author_canonical_mapping_id_seq'::regclass)
 author_canonical_mapping | author_id                        | integer                  | NO          | 
 author_canonical_mapping | canonical_author_id              | integer                  | NO          | 
 author_canonical_mapping | confidence                       | double precision         | NO          | 
 author_canonical_mapping | match_reasons                    | ARRAY                    | YES         | 
 author_canonical_mapping | reviewed                         | boolean                  | YES         | false
 author_canonical_mapping | created_at                       | timestamp with time zone | YES         | now()
 author_linkage_audit     | id                               | integer                  | NO          | nextval('author_linkage_audit_id_seq'::regclass)
 author_linkage_audit     | paper_author_id                  | bigint                   | NO          | 
 author_linkage_audit     | original_name                    | text                     | YES         | 
 author_linkage_audit     | original_name_normalized         | text                     | YES         | 
 author_linkage_audit     | matched_author_id                | integer                  | YES         | 
 author_linkage_audit     | matched_author_name              | text                     | YES         | 
 author_linkage_audit     | match_type                       | text                     | NO          | 
 author_linkage_audit     | match_score                      | integer                  | YES         | 
 author_linkage_audit     | created_at                       | timestamp with time zone | YES         | now()
 author_linkage_audit     | notes                            | text                     | YES         | 
 authors                  | id                               | integer                  | NO          | nextval('authors_canonical_id_seq'::regclass)
 authors                  | name                             | text                     | NO          | 
 authors                  | variants                         | jsonb                    | YES         | 
 authors                  | institutions                     | jsonb                    | YES         | 
 authors                  | years                            | jsonb                    | YES         | 
 authors                  | total_papers                     | integer                  | YES         | 
 authors                  | is_canonical                     | boolean                  | YES         | true
 country_mappings         | id                               | integer                  | NO          | nextval('country_mappings_id_seq'::regclass)
 country_mappings         | raw_name                         | text                     | NO          | 
 country_mappings         | normalized_name                  | text                     | YES         | 
 country_mappings         | created_at                       | timestamp with time zone | YES         | now()
 fence_sync               | house_id                         | text                     | NO          | 
 fence_sync               | dog_out                          | boolean                  | NO          | false
 fence_sync               | request_out                      | boolean                  | NO          | false
 fence_sync               | updated_at                       | timestamp with time zone | NO          | now()
 institution_mappings     | id                               | integer                  | NO          | nextval('institution_mappings_id_seq'::regclass)
 institution_mappings     | raw_name                         | text                     | NO          | 
 institution_mappings     | cleaned_name                     | text                     | YES         | 
 institution_mappings     | canonical_name                   | text                     | YES         | 
 institution_mappings     | institution_id                   | text                     | YES         | 
